0,1
Bad Facts,Epoch
25,0
26,1
26,2
26,3
26,4
26,5
26,6
26,7
26,8
26,9
26,10
26,11
26,12
26,13
26,14
26,15
26,16
26,17
26,18
26,19
26,20
26,21
26,22
26,23
26,24
26,25
26,26
26,27
26,28
26,29
26,30
26,31
26,32
26,33
26,34
26,35
26,36
26,37
26,38
26,39
26,40
26,41
26,42
26,43
26,44
26,45
26,46
26,47
26,48
26,49
26,50
26,51
26,52
26,53
26,54
26,55
26,56
26,57
26,58
26,59
26,60
26,61
26,62
26,63
26,64
26,65
26,66
26,67
26,68
26,69
26,70
26,71
26,72
26,73
26,74
26,75
26,76
26,77
26,78
26,79
26,80
26,81
26,82
26,83
26,84
26,85
26,86
26,87
26,88
26,89
26,90
26,91
26,92
26,93
26,94
26,95
26,96
26,97
26,98
26,99
26,100
26,101
26,102
26,103
26,104
26,105
26,106
26,107
26,108
26,109
26,110
26,111
26,112
26,113
26,114
26,115
26,116
26,117
26,118
26,119
26,120
26,121
26,122
26,123
26,124
26,125
26,126
26,127
26,128
26,129
26,130
26,131
26,132
26,133
26,134
26,135
26,136
26,137
26,138
26,139
26,140
26,141
26,142
26,143
26,144
26,145
26,146
26,147
26,148
26,149
26,150
26,151
26,152
26,153
26,154
26,155
26,156
26,157
26,158
26,159
26,160
26,161
26,162
26,163
26,164
26,165
26,166
26,167
26,168
26,169
26,170
26,171
26,172
26,173
26,174
26,175
26,176
26,177
26,178
26,179
26,180
26,181
26,182
26,183
26,184
26,185
26,186
26,187
26,188
26,189
26,190
26,191
26,192
26,193
26,194
26,195
26,196
26,197
26,198
26,199
26,200
26,201
26,202
26,203
26,204
26,205
26,206
26,207
26,208
26,209
26,210
26,211
26,212
26,213
26,214
26,215
26,216
26,217
26,218
26,219
26,220
26,221
26,222
26,223
26,224
26,225
26,226
26,227
26,228
26,229
26,230
26,231
26,232
26,233
26,234
26,235
26,236
26,237
26,238
26,239
26,240
26,241
26,242
26,243
26,244
26,245
26,246
26,247
26,248
26,249
26,250
26,251
26,252
26,253
26,254
26,255
26,256
26,257
26,258
26,259
26,260
26,261
26,262
26,263
26,264
26,265
26,266
26,267
26,268
26,269
26,270
26,271
26,272
26,273
26,274
26,275
26,276
26,277
26,278
26,279
26,280
26,281
26,282
26,283
26,284
26,285
26,286
26,287
26,288
26,289
26,290
26,291
26,292
26,293
26,294
26,295
26,296
26,297
26,298
26,299
26,300
26,301
26,302
26,303
26,304
26,305
26,306
26,307
26,308
26,309
26,310
26,311
26,312
26,313
26,314
26,315
26,316
26,317
26,318
26,319
26,320
26,321
26,322
26,323
26,324
26,325
26,326
26,327
26,328
26,329
26,330
26,331
26,332
26,333
26,334
26,335
26,336
26,337
26,338
26,339
26,340
26,341
26,342
26,343
26,344
26,345
26,346
26,347
26,348
26,349
26,350
26,351
26,352
26,353
26,354
26,355
26,356
26,357
26,358
26,359
26,360
26,361
26,362
26,363
26,364
26,365
26,366
26,367
26,368
26,369
26,370
26,371
26,372
26,373
26,374
26,375
26,376
26,377
26,378
26,379
26,380
26,381
26,382
26,383
26,384
26,385
26,386
26,387
26,388
26,389
26,390
26,391
26,392
26,393
26,394
26,395
26,396
26,397
26,398
26,399
26,400
26,401
26,402
26,403
26,404
26,405
26,406
26,407
26,408
26,409
26,410
26,411
26,412
26,413
26,414
26,415
26,416
26,417
26,418
26,419
26,420
26,421
26,422
26,423
26,424
26,425
26,426
26,427
26,428
26,429
26,430
26,431
26,432
26,433
26,434
26,435
26,436
26,437
26,438
26,439
26,440
26,441
26,442
26,443
26,444
26,445
26,446
26,447
26,448
26,449
26,450
26,451
26,452
26,453
26,454
26,455
26,456
26,457
26,458
26,459
26,460
26,461
26,462
26,463
26,464
26,465
26,466
26,467
26,468
26,469
26,470
26,471
26,472
26,473
26,474
26,475
26,476
26,477
26,478
26,479
26,480
26,481
26,482
26,483
26,484
26,485
26,486
26,487
26,488
26,489
26,490
26,491
26,492
26,493
26,494
26,495
26,496
26,497
26,498
26,499
26,500
26,501
26,502
26,503
26,504
26,505
26,506
26,507
26,508
26,509
26,510
26,511
26,512
26,513
26,514
26,515
26,516
26,517
26,518
26,519
26,520
26,521
26,522
26,523
26,524
26,525
26,526
26,527
26,528
26,529
26,530
26,531
26,532
26,533
26,534
26,535
26,536
26,537
26,538
26,539
26,540
26,541
26,542
26,543
26,544
26,545
26,546
26,547
26,548
26,549
26,550
26,551
26,552
26,553
26,554
26,555
26,556
26,557
26,558
26,559
26,560
26,561
26,562
26,563
26,564
26,565
26,566
26,567
26,568
26,569
26,570
26,571
26,572
26,573
26,574
26,575
26,576
26,577
26,578
26,579
26,580
26,581
26,582
26,583
26,584
26,585
26,586
26,587
26,588
26,589
26,590
26,591
26,592
26,593
26,594
26,595
26,596
26,597
25,598
25,599
25,600
25,601
25,602
25,603
25,604
25,605
25,606
25,607
25,608
25,609
25,610
25,611
25,612
25,613
25,614
25,615
25,616
25,617
25,618
25,619
25,620
25,621
25,622
24,623
25,624
24,625
24,626
24,627
25,628
24,629
23,630
23,631
23,632
23,633
23,634
23,635
23,636
23,637
23,638
23,639
23,640
23,641
22,642
23,643
23,644
22,645
23,646
23,647
22,648
23,649
22,650
23,651
22,652
23,653
22,654
23,655
22,656
21,657
22,658
21,659
23,660
22,661
21,662
22,663
21,664
22,665
21,666
22,667
20,668
21,669
20,670
21,671
20,672
21,673
20,674
21,675
21,676
20,677
21,678
20,679
21,680
20,681
21,682
21,683
20,684
19,685
21,686
21,687
21,688
20,689
19,690
19,691
18,692
21,693
21,694
20,695
19,696
18,697
20,698
21,699
19,700
19,701
18,702
20,703
19,704
19,705
19,706
18,707
19,708
19,709
18,710
20,711
18,712
19,713
19,714
18,715
19,716
18,717
19,718
18,719
18,720
18,721
18,722
17,723
17,724
20,725
17,726
18,727
17,728
17,729
19,730
19,731
17,732
17,733
19,734
17,735
17,736
19,737
16,738
19,739
17,740
17,741
17,742
17,743
16,744
19,745
20,746
17,747
17,748
17,749
17,750
16,751
17,752
17,753
17,754
16,755
19,756
17,757
17,758
17,759
16,760
17,761
17,762
16,763
17,764
18,765
17,766
17,767
16,768
17,769
17,770
16,771
17,772
18,773
15,774
17,775
17,776
16,777
15,778
17,779
16,780
15,781
17,782
17,783
16,784
13,785
15,786
15,787
15,788
15,789
14,790
13,791
14,792
15,793
17,794
12,795
15,796
15,797
13,798
15,799
12,800
12,801
15,802
12,803
15,804
12,805
12,806
13,807
13,808
12,809
16,810
13,811
13,812
14,813
12,814
13,815
12,816
12,817
13,818
12,819
16,820
11,821
14,822
13,823
12,824
14,825
15,826
13,827
14,828
12,829
11,830
14,831
11,832
11,833
13,834
14,835
13,836
11,837
11,838
11,839
14,840
11,841
11,842
14,843
11,844
9,845
11,846
11,847
11,848
13,849
13,850
9,851
11,852
9,853
7,854
7,855
9,856
11,857
12,858
11,859
9,860
11,861
11,862
9,863
11,864
11,865
7,866
7,867
11,868
11,869
12,870
11,871
13,872
12,873
9,874
7,875
7,876
9,877
11,878
9,879
9,880
9,881
8,882
11,883
12,884
9,885
11,886
12,887
11,888
13,889
9,890
7,891
7,892
7,893
7,894
7,895
9,896
11,897
10,898
11,899
13,900
12,901
9,902
7,903
7,904
9,905
7,906
7,907
7,908
7,909
13,910
11,911
12,912
10,913
11,914
8,915
9,916
9,917
9,918
7,919
7,920
7,921
11,922
12,923
11,924
9,925
7,926
9,927
7,928
7,929
7,930
11,931
12,932
7,933
7,934
9,935
11,936
13,937
11,938
6,939
9,940
7,941
7,942
7,943
7,944
7,945
9,946
11,947
11,948
8,949
9,950
7,951
7,952
7,953
7,954
7,955
9,956
9,957
9,958
9,959
7,960
10,961
11,962
9,963
9,964
9,965
7,966
7,967
7,968
11,969
8,970
12,971
8,972
9,973
7,974
7,975
7,976
11,977
9,978
8,979
10,980
4,981
5,982
9,983
7,984
5,985
6,986
9,987
5,988
7,989
5,990
9,991
7,992
8,993
7,994
5,995
5,996
6,997
8,998
4,999
5,1000
5,1001
9,1002
6,1003
5,1004
5,1005
7,1006
4,1007
5,1008
5,1009
5,1010
8,1011
8,1012
6,1013
5,1014
5,1015
9,1016
4,1017
5,1018
5,1019
8,1020
5,1021
6,1022
4,1023
5,1024
7,1025
4,1026
5,1027
5,1028
7,1029
7,1030
4,1031
5,1032
5,1033
5,1034
6,1035
8,1036
4,1037
5,1038
5,1039
3,1040
8,1041
6,1042
4,1043
5,1044
3,1045
7,1046
4,1047
5,1048
3,1049
5,1050
6,1051
8,1052
4,1053
5,1054
5,1055
6,1056
3,1057
6,1058
4,1059
3,1060
5,1061
4,1062
3,1063
3,1064
6,1065
2,1066
4,1067
1,1068
3,1069
5,1070
6,1071
3,1072
1,1073
1,1074
3,1075
5,1076
2,1077
1,1078
1,1079
7,1080
3,1081
2,1082
1,1083
1,1084
3,1085
2,1086
1,1087
1,1088
1,1089
4,1090
1,1091
1,1092
1,1093
1,1094
3,1095
2,1096
1,1097
1,1098
1,1099
2,1100
3,1101
1,1102
1,1103
1,1104
1,1105
2,1106
1,1107
1,1108
1,1109
1,1110
1,1111
2,1112
1,1113
1,1114
3,1115
2,1116
1,1117
1,1118
1,1119
1,1120
3,1121
2,1122
3,1123
1,1124
1,1125
1,1126
2,1127
3,1128
1,1129
1,1130
1,1131
1,1132
2,1133
1,1134
1,1135
1,1136
2,1137
1,1138
1,1139
1,1140
3,1141
1,1142
4,1143
1,1144
1,1145
1,1146
2,1147
3,1148
1,1149
1,1150
1,1151
2,1152
3,1153
1,1154
1,1155
1,1156
1,1157
2,1158
1,1159
1,1160
1,1161
2,1162
1,1163
1,1164
1,1165
5,1166
2,1167
1,1168
1,1169
1,1170
2,1171
3,1172
1,1173
1,1174
1,1175
2,1176
1,1177
1,1178
1,1179
2,1180
4,1181
2,1182
1,1183
1,1184
1,1185
1,1186
2,1187
1,1188
1,1189
5,1190
2,1191
1,1192
1,1193
1,1194
1,1195
2,1196
1,1197
1,1198
1,1199
2,1200
3,1201
1,1202
1,1203
1,1204
2,1205
1,1206
1,1207
1,1208
1,1209
2,1210
1,1211
1,1212
1,1213
2,1214
3,1215
1,1216
1,1217
2,1218
2,1219
2,1220
1,1221
1,1222
2,1223
1,1224
1,1225
1,1226
2,1227
3,1228
1,1229
1,1230
1,1231
2,1232
1,1233
1,1234
1,1235
2,1236
3,1237
1,1238
1,1239
1,1240
2,1241
1,1242
1,1243
1,1244
1,1245
2,1246
1,1247
5,1248
2,1249
3,1250
1,1251
1,1252
1,1253
2,1254
1,1255
1,1256
1,1257
3,1258
2,1259
1,1260
2,1261
3,1262
1,1263
1,1264
1,1265
2,1266
1,1267
1,1268
4,1269
3,1270
1,1271
1,1272
1,1273
2,1274
1,1275
1,1276
1,1277
2,1278
1,1279
1,1280
1,1281
3,1282
2,1283
1,1284
1,1285
2,1286
1,1287
1,1288
3,1289
2,1290
1,1291
1,1292
2,1293
1,1294
1,1295
1,1296
3,1297
3,1298
2,1299
1,1300
2,1301
1,1302
1,1303
2,1304
3,1305
1,1306
1,1307
2,1308
3,1309
1,1310
1,1311
4,1312
2,1313
2,1314
2,1315
3,1316
1,1317
1,1318
2,1319
3,1320
1,1321
1,1322
2,1323
1,1324
1,1325
1,1326
2,1327
1,1328
1,1329
1,1330
2,1331
1,1332
1,1333
3,1334
2,1335
1,1336
3,1337
2,1338
1,1339
1,1340
2,1341
1,1342
1,1343
1,1344
2,1345
1,1346
1,1347
3,1348
2,1349
3,1350
1,1351
3,1352
2,1353
3,1354
2,1355
3,1356
1,1357
1,1358
2,1359
1,1360
1,1361
2,1362
1,1363
1,1364
5,1365
2,1366
1,1367
1,1368
2,1369
1,1370
1,1371
2,1372
1,1373
1,1374
5,1375
2,1376
1,1377
2,1378
3,1379
1,1380
3,1381
2,1382
1,1383
2,1384
3,1385
1,1386
1,1387
2,1388
1,1389
1,1390
2,1391
1,1392
1,1393
2,1394
3,1395
1,1396
3,1397
2,1398
1,1399
1,1400
2,1401
1,1402
1,1403
3,1404
2,1405
1,1406
2,1407
3,1408
1,1409
3,1410
2,1411
3,1412
3,1413
2,1414
3,1415
2,1416
3,1417
1,1418
2,1419
3,1420
1,1421
2,1422
1,1423
1,1424
6,1425
1,1426
1,1427
3,1428
2,1429
1,1430
1,1431
2,1432
1,1433
1,1434
2,1435
1,1436
3,1437
2,1438
1,1439
2,1440
3,1441
1,1442
2,1443
3,1444
1,1445
2,1446
3,1447
1,1448
3,1449
2,1450
3,1451
2,1452
3,1453
1,1454
2,1455
3,1456
1,1457
2,1458
1,1459
3,1460
2,1461
3,1462
2,1463
1,1464
5,1465
2,1466
1,1467
2,1468
1,1469
3,1470
2,1471
1,1472
1,1473
2,1474
1,1475
3,1476
2,1477
1,1478
2,1479
3,1480
1,1481
2,1482
3,1483
1,1484
2,1485
1,1486
3,1487
2,1488
1,1489
2,1490
3,1491
1,1492
2,1493
1,1494
2,1495
3,1496
3,1497
2,1498
1,1499
2,1500
1,1501
3,1502
2,1503
5,1504
2,1505
1,1506
4,1507
3,1508
3,1509
2,1510
1,1511
2,1512
3,1513
1,1514
2,1515
1,1516
3,1517
2,1518
4,1519
3,1520
1,1521
2,1522
1,1523
3,1524
2,1525
1,1526
4,1527
1,1528
2,1529
3,1530
3,1531
2,1532
1,1533
2,1534
3,1535
3,1536
2,1537
3,1538
2,1539
1,1540
2,1541
1,1542
2,1543
3,1544
3,1545
3,1546
2,1547
2,1548
3,1549
4,1550
1,1551
2,1552
1,1553
3,1554
2,1555
3,1556
2,1557
1,1558
2,1559
1,1560
2,1561
3,1562
2,1563
5,1564
2,1565
3,1566
2,1567
3,1568
5,1569
2,1570
2,1571
3,1572
3,1573
2,1574
3,1575
2,1576
3,1577
3,1578
2,1579
4,1580
3,1581
4,1582
1,1583
3,1584
2,1585
3,1586
2,1587
1,1588
2,1589
3,1590
2,1591
2,1592
3,1593
4,1594
1,1595
5,1596
2,1597
2,1598
3,1599
3,1600
2,1601
2,1602
3,1603
2,1604
3,1605
2,1606
3,1607
2,1608
3,1609
4,1610
3,1611
2,1612
1,1613
2,1614
2,1615
3,1616
3,1617
2,1618
5,1619
2,1620
2,1621
3,1622
3,1623
2,1624
2,1625
3,1626
2,1627
3,1628
2,1629
3,1630
4,1631
3,1632
2,1633
3,1634
2,1635
3,1636
2,1637
2,1638
3,1639
2,1640
3,1641
2,1642
3,1643
2,1644
3,1645
2,1646
4,1647
3,1648
2,1649
3,1650
2,1651
2,1652
3,1653
2,1654
1,1655
2,1656
5,1657
2,1658
5,1659
2,1660
2,1661
2,1662
3,1663
2,1664
1,1665
2,1666
3,1667
2,1668
